name	sex	dramaRatio	actionRatio	comedyRation	total
Leon	M	0.346955734773933	0.345244459288996	0.307799805937071	431
Craig	M	0.266877237312941	0.374525419182139	0.35859734350492	431
Van	M	0.22215274799183	0.475875788917422	0.301971463090748	430
Christopher	M	0.333935001934535	0.358088233302963	0.307976764762502	428
Mia	F	0.387501125347666	0.248541980437364	0.36395689421497	426
Kitty	F	0.318104130729548	0.284207964802172	0.39768790446828	425
Ethan	M	0.340667767195723	0.33388646241853	0.325445770385747	421
Isabelle	F	0.413828231554481	0.2646237744376	0.321547994007919	419
Jo	F	0.342531453105969	0.365629259950999	0.291839286943032	419
Lydia	F	0.387136116182112	0.273937302227576	0.338926581590312	415
Earl	M	0.327869485708645	0.340622544078925	0.331507970212429	415
Denise	F	0.356545073564982	0.267054238261425	0.376400688173593	413
Frankie	M	0.277226823734764	0.342288863545078	0.380484312720158	409
June	F	0.353746414076954	0.317151440894325	0.329102145028721	408
Silvia	F	0.371393649173382	0.199883206497909	0.428723144328708	408
Angel	F	0.274111456649184	0.416544436422168	0.309344106928648	408
Miles	M	0.291607241285774	0.404260159453088	0.304132599261138	407
Jamie	M	0.426895617523167	0.28342473903125	0.289679643445583	406
Colin	M	0.353933085868297	0.261487772705674	0.384579141426028	405
Judith	F	0.448395130530267	0.202997102202869	0.348607767266864	402
Esther	F	0.450302807692406	0.209166814276695	0.340530378030899	401
Kathy	F	0.411610648258079	0.243703554540805	0.344685797201116	401
Cynthia	F	0.348935184500257	0.321905697885267	0.329159117614476	400
Zoe	F	0.318299260508292	0.289872740629389	0.391827998862319	400
Bert	M	0.271595971216782	0.360829931922629	0.367574096860589	400
Francisco	M	0.390869367718605	0.360564745207208	0.248565887074186	399
Travis	M	0.282632760671043	0.452843917714622	0.264523321614335	399
Melanie	F	0.350795898901477	0.229820780761045	0.419383320337478	397
Megan	F	0.313801748863395	0.305514169674937	0.380684081461668	397
Mitch	M	0.302466452393659	0.349900927255896	0.347632620350445	397
Henri	M	0.389085070581793	0.291150904142421	0.319764025275786	395
Ruby	F	0.316109733603173	0.348747198918104	0.335143067478723	395
Penny	F	0.263641971086085	0.316644297951209	0.419713730962705	392
Gwen	F	0.248850136695177	0.388927196116993	0.362222667187831	392
Gus	M	0.293453127439006	0.325745899771313	0.380800972789682	391
Iris	F	0.398607270953349	0.269674491124277	0.331718237922374	390
Evelyn	F	0.369941817681343	0.29722379066762	0.332834391651037	390
Sandy	F	0.310291306313925	0.281236664227553	0.408472029458523	389
Ashley	F	0.289672718313145	0.283853706826127	0.426473574860728	389
Noah	M	0.345472437037252	0.404676551992726	0.249851010970022	386
Willie	M	0.308640749845076	0.340594762295383	0.350764487859541	386
Robin	M	0.161681395428405	0.585130278633391	0.253188325938204	385
Jonas	M	0.443036754715463	0.289278076930585	0.267685168353952	383
Suzanne	F	0.393398217636709	0.219006164533289	0.387595617830002	383
Trevor	M	0.268617918530202	0.328183029281727	0.403199052188071	383
Audrey	F	0.342277382834297	0.237573137816759	0.420149479348943	381
Holly	F	0.348677680366732	0.233287995115903	0.418034324517365	380
Norman	M	0.304380617023868	0.311019599089447	0.384599783886685	380
Seth	M	0.250283189676479	0.438106939973944	0.311609870349577	378
Lou	M	0.315870607959381	0.289546874359113	0.394582517681506	377
Brenda	F	0.319135219244715	0.227356094901163	0.453508685854121	376
Harvey	M	0.248868698759382	0.393528148093419	0.357603153147199	376
Jon	M	0.334104516931994	0.292945517299468	0.372949965768538	375
Natasha	F	0.338038829278433	0.299191948184882	0.362769222536685	374
Johnson	M	0.251984731850584	0.459183239277956	0.28883202887146	373
Valerie	F	0.387442671803666	0.295804376674866	0.316752951521468	372
Luisa	F	0.429658134288219	0.224757625144299	0.345584240567481	367
Hector	M	0.267173858613249	0.395295142000958	0.337530999385793	367
Miriam	F	0.427780766656267	0.271356546767944	0.30086268657579	366
Elisabeth	F	0.541200579456525	0.117327067128992	0.341472353414483	365
Angie	F	0.310215862166534	0.291824808317505	0.397959329515961	365
Pat	M	0.302955993453976	0.316566678651968	0.380477327894056	365
Cathy	F	0.373792284508697	0.326138792813065	0.300068922678239	364
Amber	F	0.291018570611512	0.274637487443258	0.434343941945231	364
Tanya	F	0.358653614262383	0.319818497943837	0.32152788779378	363
Simone	F	0.400804910051065	0.27680496794117	0.322390122007764	362
Roman	M	0.402702175859332	0.326761677629687	0.270536146510982	361
Tracy	F	0.275858112817616	0.345726227202121	0.378415659980264	361
Ellie	F	0.363565225993004	0.324198278946188	0.312236495060808	358
Nikki	F	0.316276011329314	0.265068336088363	0.418655652582322	358
Agnes	F	0.407623706420918	0.240376567636734	0.351999725942348	357
Claude	M	0.345162842170897	0.199377172811334	0.455459985017768	357
Karin	F	0.442370664027717	0.201136678756202	0.356492657216081	356
Angel	M	0.32420480400191	0.387619863349691	0.288175332648399	354
Jesus	M	0.313194907021014	0.267346941266795	0.419458151712191	354
Joanna	F	0.390345427759113	0.34821061073532	0.261443961505566	352
Leonard	M	0.34317214901892	0.311038654586858	0.345789196394222	351
Kenny	M	0.337817863054437	0.231722190660341	0.430459946285222	351
Abby	F	0.316711963077308	0.318452326270977	0.364835710651716	351
Randy	M	0.227608836022489	0.266316733709809	0.506074430267702	350
Lucia	F	0.413007251941983	0.298498795333235	0.288493952724781	349
Joel	M	0.422985542651565	0.196944844874999	0.380069612473436	349
Malcolm	M	0.335659488000824	0.343411317343223	0.320929194655953	349
Cristina	F	0.474062047390337	0.181494299592119	0.344443653017544	348
Ned	M	0.244424365050211	0.399489196223778	0.356086438726012	348
Andreas	M	0.503517716109611	0.135640953038932	0.360841330851457	347
Lance	M	0.225214693687222	0.349997524810699	0.424787781502078	347
Herbert	M	0.325109238662252	0.251086952584184	0.423803808753564	346
Dolores	F	0.32297533797647	0.339783800137977	0.337240861885552	345
Debbie	F	0.29483137272272	0.183285316495416	0.521883310781863	345
Freddy	M	0.27095091751628	0.286748633330176	0.442300449153544	343
Wayne	M	0.297365498663716	0.34922490349729	0.353409597838994	342
Edgar	M	0.383308423485936	0.266052592096728	0.350638984417336	341
May	F	0.280319948157447	0.425978965821101	0.293701086021452	341
Ella	F	0.433271835422222	0.247174341830303	0.319553822747474	340
Elsa	F	0.395506957243209	0.291640347418401	0.31285269533839	340
Brandon	M	0.310977139712699	0.326366001531688	0.362656858755613	340
Teddy	M	0.269363510432854	0.310408110524209	0.420228379042938	340
Allison	F	0.266523523716242	0.325939584070971	0.407536892212786	340
Lewis	M	0.3305373411059	0.341299731661356	0.328162927232744	338
Owen	M	0.314794880340356	0.370614136369628	0.314590983290016	338
Roland	M	0.30914751841491	0.349892573081804	0.340959908503286	337
Miranda	F	0.315958829953531	0.30750875368244	0.37653241636403	337
Ronnie	M	0.323453984967666	0.315547672740812	0.360998342291522	335
Morgan	M	0.24599058650994	0.4927515008261	0.26125791266396	335
Franco	M	0.31669892124484	0.252164026107965	0.431137052647195	334
Julien	M	0.423677374565578	0.225227797523533	0.351094827910889	333
Tara	F	0.338607334955681	0.352062901329897	0.309329763714422	333
Dylan	M	0.32789334727741	0.295043233008061	0.377063419714529	333
Fanny	F	0.422913671387379	0.130063522159782	0.447022806452839	332
Elaine	F	0.372724230797141	0.306798963766768	0.320476805436091	332
Willy	M	0.272970913197711	0.354439657210504	0.372589429591786	332
Omar	M	0.322427463786516	0.444388006407204	0.233184529806279	330
Dana	F	0.324659358146716	0.325330201601937	0.350010440251348	330
Buddy	M	0.225616099185183	0.307382817398425	0.467001083416392	330
Natalia	F	0.408742147462767	0.213266471249236	0.377991381287997	329
Phillip	M	0.376567992709567	0.297841410936738	0.325590596353696	329
Jose	M	0.279870181658577	0.43327565124892	0.286854167092503	329
Eduardo	M	0.378230088734869	0.316491159930978	0.305278751334153	328
Becky	F	0.310476193816957	0.267567214146567	0.421956592036477	328
Carter	M	0.258712404679019	0.458667737349488	0.282619857971492	328
Toby	M	0.275422552531405	0.326197745839924	0.398379701628672	328
Giovanni	M	0.435567455905611	0.216609971447064	0.347822572647325	327
Lynn	F	0.391980105573123	0.338177532995701	0.269842361431176	325
Marcel	M	0.401740640542397	0.221687009047543	0.376572350410061	325
Rafael	M	0.46443262036043	0.241047653794713	0.294519725844857	324
Lawrence	M	0.355894456329645	0.317070900521539	0.327034643148816	324
Hanna	F	0.519571096559145	0.161385819120888	0.319043084319967	322
Evan	M	0.32755236458993	0.343761459836657	0.328686175573413	322
Edith	F	0.436850140884791	0.247213079097381	0.315936780017828	321
Beatrice	F	0.345485783184215	0.212825044608481	0.441689172207305	321
Clark	M	0.210842224027923	0.484189059623434	0.304968716348644	321
Sergio	M	0.399946997767485	0.257480122478351	0.342572879754164	320
Lorenzo	M	0.352747815971504	0.277886589515246	0.36936559451325	320
Russell	M	0.320009723819066	0.35568507727015	0.324305198910784	320
Vivian	F	0.315711138443343	0.273917039093397	0.410371822463259	320
Theo	M	0.368597898459526	0.292694150224533	0.338707951315941	319
Pamela	F	0.291693531638236	0.313322635033295	0.394983833328468	319
Jessie	F	0.387789261327973	0.372686844157703	0.239523894514324	318
Vicky	F	0.349406458440273	0.247559165994235	0.403034375565491	318
Nicholas	M	0.406116166943062	0.358916237373343	0.234967595683595	317
Blake	M	0.27081122388392	0.439544255089972	0.289644521026108	317
Florence	F	0.456121100623921	0.189698569955032	0.354180329421047	316
Ingrid	F	0.432399797396312	0.181914394533573	0.385685808070115	314
Yvonne	F	0.398793933865861	0.143239684920864	0.457966381213276	314
Adrian	M	0.366640498863237	0.259207239948282	0.37415226118848	313
Javier	M	0.466367248998118	0.249423890424868	0.284208860577014	312
Felipe	M	0.402853901662195	0.230011197140806	0.367134901196999	312
Eli	M	0.378953575766357	0.311926498881439	0.309119925352203	312
Shirley	F	0.318780348123745	0.267825247546771	0.413394404329485	312
April	F	0.298003328151207	0.331665470685935	0.370331201162858	312
Joyce	F	0.346125065316907	0.29034853710927	0.363526397573822	311
Gerald	M	0.336184057006223	0.276721800736783	0.387094142256994	311
Kay	F	0.353738435018178	0.381295702517834	0.264965862463987	310
Arnold	M	0.329025891296057	0.325703726648645	0.345270382055299	310
Julio	M	0.413530369595232	0.239818503274686	0.346651127130082	309
Chad	M	0.206127376846231	0.287922778658033	0.505949844495736	309
Warren	M	0.329652688447647	0.311143025974047	0.359204285578306	306
Joshua	M	0.293372753569684	0.446825147780654	0.259802098649662	305
Christina	F	0.433931226835916	0.279532194874713	0.286536578289371	304
Andre	M	0.313784348071364	0.403675687528275	0.282539964400361	304
Polly	F	0.242033488448096	0.325687979981231	0.432278531570674	304
Leslie	F	0.358924351566848	0.211308026478289	0.429767621954863	303
Junior	M	0.219940034765918	0.351924990789381	0.428134974444701	303
Carrie	F	0.366486500381162	0.312837286609842	0.320676213008995	302
Alma	F	0.530521619989562	0.156424864478425	0.313053515532013	301
Sonny	M	0.314248428322044	0.406967866556095	0.278783705121861	301
Sid	M	0.23298172627265	0.373363928448828	0.393654345278522	300
Lawyer	M	0.386034941315651	0.194296267532268	0.419668791152081	299
Francesca	F	0.346335364901411	0.254258404522685	0.399406230575904	299
Margot	F	0.431569912562875	0.175528558243886	0.392901529193239	298
Grant	M	0.285790011592625	0.463855803153415	0.25035418525396	298
Isaac	M	0.342316456064376	0.427029609115446	0.230653934820178	297
Douglas	M	0.317047746452868	0.383466428233643	0.299485825313489	297
Rosie	F	0.281764096588635	0.294510885647578	0.423725017763787	297
Angelo	M	0.372240193588296	0.325314153802154	0.30244565260955	296
Fritz	M	0.315784056717126	0.280800326936075	0.403415616346798	295
Mariana	F	0.521277931785972	0.191669074934778	0.28705299327925	294
Buck	M	0.192217078767569	0.561229141818771	0.24655377941366	294
Josef	M	0.420979066282738	0.129944538043738	0.449076395673524	293
Amelia	F	0.439954366994125	0.240045646903768	0.319999986102107	292
Hugh	M	0.425641510788372	0.275424799870819	0.298933689340809	291
Ernesto	M	0.408740226599876	0.237973053839152	0.353286719560972	291
Jordan	M	0.37617007529316	0.249316757272493	0.374513167434347	291
Alexandra	F	0.431091684150415	0.262542594728291	0.306365721121294	290
Lenny	M	0.319719645352636	0.259241614017522	0.421038740629842	289
Ross	M	0.31234558238945	0.374631042616956	0.313023374993593	288
Wanda	F	0.311294920308949	0.252292832463164	0.436412247227887	288
Calvin	M	0.309583944718235	0.319484044955031	0.370932010326734	287
Alejandro	M	0.431339153632302	0.328969568208192	0.239691278159505	286
Juliette	F	0.441040651460269	0.150525454395268	0.408433894144463	286
Lara	F	0.330551689774197	0.420825810673437	0.248622499552367	286
Graham	M	0.366044965283033	0.237761402304941	0.396193632412026	286
Wilson	M	0.30146208300192	0.405719991861186	0.292817925136894	285
Liam	M	0.397462347533252	0.196724591010401	0.405813061456347	284
Taylor	M	0.332850630384743	0.411886345643529	0.255263023971727	284
Arturo	M	0.371111645353399	0.254217978285687	0.374670376360914	284
Jess	F	0.343394806546462	0.272633851979682	0.383971341473856	284
Jamie	F	0.336280808111683	0.278792816336004	0.384926375552313	284
Bonnie	F	0.274685883915483	0.379266298134622	0.346047817949895	284
Camille	F	0.425388210560505	0.200084599382452	0.374527190057043	282
Regina	F	0.380260210126103	0.278224020844616	0.341515769029281	282
Bo	M	0.275146411408053	0.43880526049909	0.286048328092858	282
Nadia	F	0.372182872012029	0.372277497521732	0.255539630466239	281
Candy	F	0.242308898600432	0.271098076259949	0.486593025139619	281
Arjun	M	0.231763771860545	0.628780427311414	0.139455800828041	280
Mac	M	0.23487903775321	0.455718253697813	0.309402708548978	280
Madeleine	F	0.44934225562523	0.227609380648914	0.323048363725856	279
Sophia	F	0.402838261301012	0.32548378099808	0.271677957700907	279
Meg	F	0.403434243418724	0.231382802463446	0.36518295411783	279
Mercedes	F	0.415343884433006	0.24082134624751	0.343834769319484	278
Joy	F	0.32898713468814	0.310621037606335	0.360391827705525	278
Shane	M	0.291856000732103	0.418117591172256	0.290026408095641	278
Isabella	F	0.248845897395358	0.481956471711807	0.269197630892835	278
Freddie	M	0.267891943080545	0.296613598687374	0.435494458232081	278
Barney	M	0.288804668880235	0.401156887116814	0.310038444002951	277
Dora	F	0.409167721688216	0.241802647404327	0.349029630907457	276
Pauline	F	0.376051011548386	0.223554733371384	0.40039425508023	276
Rocky	M	0.246223956287789	0.468245240085589	0.285530803626622	276
Alison	F	0.360053047229183	0.296368984529748	0.343577968241069	275
Marcos	M	0.376172850352313	0.367569810140794	0.256257339506893	274
Jo	M	0.339591684557902	0.375308585882976	0.285099729559122	274
German	M	0.296436081042451	0.522866170054389	0.18069774890316	274
Vic	M	0.303284403199143	0.400938967563018	0.295776629237839	274
Mimi	F	0.294469036072153	0.268864130175866	0.436666833751981	274
Wong	M	0.145214908008494	0.662456254271118	0.192328837720389	274
Margarita	F	0.395151710976393	0.242860503815056	0.36198778520855	273
Marilyn	F	0.336192186637446	0.229897516801881	0.433910296560673	273
Ahmed	M	0.415299993627811	0.348059525051398	0.236640481320792	272
Mara	F	0.383164509685592	0.30277692250229	0.314058567812118	271
Alfredo	M	0.36804933418993	0.264548704101226	0.367401961708844	271
Erica	F	0.351947023786359	0.30625080430862	0.341802171905021	271
Enrique	M	0.375509921408152	0.266162502017683	0.358327576574165	270
Troy	M	0.290070321163855	0.385103856344906	0.324825822491239	270
Violet	F	0.299041371508402	0.328198259630024	0.372760368861573	270
Zack	M	0.213323325423589	0.437188125012804	0.349488549563607	270
Pat	F	0.364598842980508	0.316783565959041	0.318617591060451	269
Eleanor	F	0.408575237664681	0.286404960949492	0.305019801385828	268
Gene	M	0.297382450804031	0.388544752608283	0.314072796587686	268
Pam	F	0.312531112620121	0.246622183341951	0.440846704037928	268
Ernest	M	0.389579090572869	0.224246598042603	0.386174311384528	266
Cliff	M	0.321161072354878	0.363237242486054	0.315601685159069	265
Emilio	M	0.297758028027686	0.392147746366828	0.310094225605486	265
Art	M	0.29366068823638	0.385179383286569	0.321159928477051	265
Frances	F	0.477465526500005	0.216510836538395	0.3060236369616	264
Kenneth	M	0.326908614592907	0.331183931022703	0.341907454384391	264
Liza	F	0.416301403325026	0.187763541170892	0.395935055504082	262
Toni	M	0.373799274120907	0.209680852575947	0.416519873303146	262
Sammy	M	0.312119996179917	0.274041652565388	0.413838351254695	262
Mason	M	0.265577540624278	0.492317687233552	0.24210477214217	261
Rex	M	0.216421236618835	0.437932226774026	0.345646536607139	261
Rodrigo	M	0.467437563768294	0.300522572427634	0.232039863804071	260
Lars	M	0.322975878661252	0.334928890956389	0.342095230382359	260
Ernie	M	0.265730010712211	0.313649492370985	0.420620496916803	260
Darren	M	0.347412684737887	0.217877618985792	0.434709696276321	259
Federico	M	0.412983257402838	0.190174663398814	0.396842079198348	258
Erika	F	0.38438838765503	0.262160027548323	0.353451584796647	258
Timothy	M	0.262566266972534	0.432250183761864	0.305183549265602	258
Nico	M	0.332901141693102	0.310699330187739	0.356399528119158	257
Tiffany	F	0.223837350225989	0.262603947294937	0.513558702479074	256
Janice	F	0.374605519316733	0.214908864369311	0.410485616313956	255
Hal	M	0.277595247723547	0.456991670039912	0.265413082236541	255
Jeffrey	M	0.276384474143573	0.394600409950339	0.329015115906088	255
Helga	F	0.342845769328885	0.315019790080258	0.342134440590858	254
Elvira	F	0.36446036133129	0.163198236823887	0.472341401844823	254
Elliot	M	0.269726152200976	0.361808054297685	0.368465793501339	254
Mandy	F	0.265386551777848	0.238305317801548	0.496308130420605	254
Cora	F	0.344911272249674	0.352730948460203	0.302357779290123	253
Bernie	M	0.27136195887196	0.328725927930207	0.399912113197834	253
Stuart	M	0.337271805996399	0.254861650575487	0.407866543428114	252
Nelson	M	0.307442464663501	0.348760266612241	0.343797268724258	252
Lloyd	M	0.297335136129664	0.368162287905378	0.334502575964959	252
Brown	M	0.237850092676859	0.441960096232509	0.320189811090632	252
Naomi	F	0.373072136517622	0.291162390729169	0.335765472753209	251
Herman	M	0.337425300684685	0.231452917119069	0.431121782196245	251
Crystal	F	0.276808302574025	0.359540089690069	0.363651607735905	251
Leonardo	M	0.32451939522819	0.367557554324399	0.307923050447411	250
Lilly	F	0.332699315209232	0.318023325926431	0.349277358864337	250
Jacqueline	F	0.346777182296893	0.241348721515073	0.411874096188034	250
Axel	M	0.328172505175539	0.309982130345278	0.361845364479182	250
Danielle	F	0.332992624616531	0.280890590199827	0.386116785183642	249
Julius	M	0.318521761173936	0.332099109855797	0.349379128970267	249
Terry	F	0.297824942892167	0.385530986614777	0.316644070493056	249
Cheryl	F	0.27921631477478	0.297684801044974	0.423098884180245	249
Duncan	M	0.29496957408976	0.432546081385399	0.272484344524841	248
Spencer	M	0.265881418638331	0.375178078358533	0.358940503003136	248
Elisa	F	0.420037727756455	0.259307946004117	0.320654326239428	247
Fiona	F	0.359591790156136	0.236791449513211	0.403616760330653	247
Dale	M	0.267782651352366	0.356061191624021	0.376156157023613	247
Reggie	M	0.236611126165763	0.265582832092384	0.497806041741852	246
Sonja	F	0.401899294522714	0.276074754152711	0.322025951324575	245
Susana	F	0.403879778435809	0.171258979616817	0.424861241947374	245
Flora	F	0.360677912034633	0.247006928004212	0.392315159961156	245
Greta	F	0.335165460766075	0.285079480061285	0.37975505917264	245
Dolly	F	0.355776549682368	0.177185882229827	0.467037568087805	245
Allan	M	0.285735640062177	0.454172363832918	0.260091996104904	245
Drew	M	0.306587490402669	0.281915787995822	0.411496721601509	245
Nathalie	F	0.454414805727868	0.116721886511501	0.428863307760632	244
Bella	F	0.353167868690166	0.271946672868553	0.374885458441281	244
Clay	M	0.258420673719476	0.510510592199384	0.23106873408114	244
Lina	F	0.501956197926196	0.178953972147695	0.319089829926109	243
Johanna	F	0.480747833516566	0.196564804382879	0.322687362100555	243
Kai	M	0.280089568699051	0.492897809026827	0.227012622274123	243
Marvin	M	0.240002833819145	0.321294250493083	0.438702915687771	243
Emil	M	0.392725587663464	0.252776768685685	0.354497643650851	242
Luca	M	0.342465438496247	0.281892168458897	0.375642393044856	241
Gilbert	M	0.32247746416554	0.326694829934573	0.350827705899887	241
Jasmine	F	0.267128255112849	0.405932644474713	0.326939100412438	240
Norma	F	0.453843371635017	0.188091303946141	0.358065324418842	239
Susanne	F	0.433701728449663	0.148085205632491	0.418213065917845	239
Mari	F	0.380992596112199	0.320678663360692	0.298328740527109	239
Tess	F	0.381676702774925	0.304647733547431	0.313675563677644	239
Marshall	M	0.297327686778519	0.412190511925968	0.290481801295513	239
Parker	M	0.239049758993159	0.454392187195422	0.306558053811419	239
Bud	M	0.232711232760237	0.374587918825732	0.392700848414031	239
Lucky	M	0.207273549491584	0.496326471732642	0.296399978775774	239
Erin	F	0.386997573964278	0.220725980631631	0.392276445404091	238
Nicolas	M	0.336261016905253	0.316325883910945	0.347413099183802	238
Cal	M	0.314905875262897	0.409503777761079	0.275590346976024	238
Cameron	M	0.302705069528611	0.350176965659884	0.347117964811505	238
Robbie	M	0.320451044823902	0.266147871380275	0.413401083795823	238
Conrad	M	0.269127992928849	0.40897148010654	0.321900526964612	238
Eugene	M	0.282403164558378	0.324983332433835	0.392613503007786	238
Celia	F	0.411747643305514	0.232691442748803	0.355560913945683	237
Harriet	F	0.376537545022716	0.21166483999969	0.411797614977594	237
Cole	M	0.304246165064704	0.488447630004681	0.207306204930616	237
Cassie	F	0.317929251468087	0.360959720969131	0.321111027562783	237
Hubert	M	0.221550047312044	0.347359199268708	0.431090753419248	237
Santiago	M	0.484134756971482	0.267383229829714	0.248482013198804	236
Raquel	F	0.456307268804842	0.190444221744708	0.35324850945045	236
Park	F	0.336014165802749	0.302585390921209	0.361400443276042	236
Luigi	M	0.311559541598268	0.258849479039932	0.4295909793618	236
Robin	F	0.289085713686366	0.304950674017461	0.405963612296173	236
